% ------------------------ %
% --------  LUMI  -------- %
% ------------------------ %

Systematic: "luminosity"
  Title: "luminosity"
  Type: OVERALL
  Category: Others
  OverallUp: 0.0083
  OverallDown: -0.0083
%  Exclude: QCD,QCD0L

% ------------------------- %
% --------  TTBAR  -------- %
% ------------------------- %

Systematic: "HTX_BKGNP_TTBAR_XS"
  Title: "t#bar{t} inclusive cross section"
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.055
  OverallDown: -0.061
  Samples: ttbarlight,ttbarbb,ttbarcc

Systematic: "HTX_BKGNP_TTBARCC_XS"
  Title: "t#bar{t}+#geq1c norm."
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarcc

Systematic: "HTX_BKGNP_TTBARBB_XS_2-3B";"HTX_BKGNP_TTBARBB_XS_g4B"
  Title: "t#bar{t}+#geq1b norm. (2-3b)";"t#bar{t}+#geq1b norm. (#geq 4b)"
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarbb
  Regions: HTX_c1lep5jin2bex*,HTX_c1lep5jin3bex*;HTX_c1lep5jin4bin*

% ---------------------------------- %
% --------  V+jets (1-lep)  -------- %
% ---------------------------------- %

Systematic: "HTX_BKGNP_VJETS_XS_3B" ; "HTX_BKGNP_VJETS_XS_4B"
  Title: "V+jets norm. (3b)" ; "V+jets norm. (#geq 4b)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjets,Zjets
  Regions: HTX_c1lep5jin3bex*;HTX_c1lep5jin4bin*
  %Regions: HTX_c1lep6jin3bex*;HTX_c1lep6jin4bin*  


% -------------------------------------- %
% --------  Dibosons (1-lep)  ---------- %
% -------------------------------------- %

Systematic: "HTX_BKGNP_OTHERS_Dibosons_XS_HJ3b" ; "HTX_BKGNP_OTHERS_Dibosons_XS_HJ4b"
  Title: "Dibosons norm. (6j,3b)" ; "Dibosons norm. (6j,4b)" 
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.56
  OverallDown: -0.56
  Samples: Dibosons
  Regions: HTX_c1lep5jin3bex*;HTX_c1lep5jin4bin*

% ---------------------------- %
% --------  Top EW  ---------- %
% ---------------------------- %

Systematic: "HTX_BKGNP_OTHERS_TopEW_XS_HJ"
  Title: "topEW norm. (6j)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.15
  OverallDown: -0.15
  Samples: topEW
  Regions: HTX_c1lep*

% ---------------------------- %
% --------    ttH   ---------- %
% ---------------------------- %

Systematic: "HTX_BKGNP_OTHERS_ttH_XS"
  Title: "ttH norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.09
  OverallDown: -0.12
  Samples: ttH
  Regions: HTX_c1lep*

% ----------------------------- %
% --------  SM4tops  ---------- %
% ----------------------------- %

Systematic: "HTX_BKGNP_OTHERS_SM4tops_XS"
  Title: "SM 4tops norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.3
  OverallDown: -0.3
  Samples: SM4tops
  Regions: HTX_c1lep*

% ----------------------------- %
% -------  Single-top  -------- %
% ----------------------------- %

Systematic: HTX_BKGNP_OTHERS_Singletop_XS
  Title: "Single-top norm."
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.05
  OverallDown: -0.05
  Samples: "Singletop"
  Regions: HTX_c1lep*

% ------------------------- %
% -----  MET trigger  ----- %
% ------------------------- %

Systematic: HTX_MET_TRIGGER_1L
  Title: "MET trigger uncertainty"
  Type: OVERALL
  Category: Others
  OverallUp: 0.02
  OverallDown: -0.02
%  Exclude: QCD0L,QCD
  Regions: HTX_c1lep*

% ------------------------- %
% --------   QCD   -------- %
% ------------------------- %

%Systematic: "HTX_BKGNP_QCD_NORM"
%  Title: "QCD norm."
%  Type: OVERALL
%  Category: "QCD uncertainties"
%  OverallUp: 0.5
%  OverallDown: -0.5
%  Samples: QCD
